Track Name,Artist Name(s)
Dear Breeze,"S. Kiyotaka & Omega Tribe, Kiyotaka Sugiyama"
Sweet Love,Junko Ohashi
Last Summer Whisper,Anri
Magic!,リアムMAZE1981
Dress Down,Kaoru Akimoto
Mayonaka no Door / Stay With Me,Miki Matsubara
Capricorn Woman,Naomi Akimoto
Summer Connection,Taeko Onuki
誤解,加藤有紀
満ちていく体温,Blu-Swing
サンセット・ロード,高橋玲子
シンプル・ラブ,Junko Ohashi
SOUL LADY,YUKIKA
WINDY SUMMER,Anri
街のドルフィン,Kingo Hamada
Super Chance,1986 OMEGA TRIBE
ふたりの夏物語 NEVER ENDING SUMMER,"S. Kiyotaka & Omega Tribe,Kiyotaka Sugiyama"
Remember Summer Days,Anri
Tokai,Taeko Onuki
Plastic Love,リアムMAZE1981
Yours,Yuki Saitou
Summer Suspicion,"S. Kiyotaka & Omega Tribe,Kiyotaka Sugiyama"
River's Island,"Kiyotaka Sugiyama,S. Kiyotaka & Omega Tribe"
Sunset (2019 Y.Nakamura Remastering),Blu-Swing
ガラスのPALM TREE,"S. Kiyotaka & Omega Tribe,Kiyotaka Sugiyama"
悲しみがとまらない　I CAN'T STOP THE LONELINESS,Anri
Telephone Number,Junko Ohashi
ファッシネイション,岡本舞子
Count What You Have Now,Vantage
4:00A.M.,Taeko Onuki
Modern Museum,岸正之
Do It Again,"S. Kiyotaka & Omega Tribe,Kiyotaka Sugiyama"
Scramble Cross,"S. Kiyotaka & Omega Tribe,Kiyotaka Sugiyama"
DOWNTOWN BOY,Yumi Matsutoya
NEON,YUKIKA
Street Dancer,Hiromi Iwasaki
SHYNESS BOY,Anri
Tropical Adventure,Desired
スローモーション,Akina Nakamori
抱かれに来た女,Kingo Hamada
東京ジャズ・クラブ,新田一郎
BLACK JACK,加藤有紀
Flash Back Memories,Anri
男と女,Junko Ohashi
midnight cruisin',Kingo Hamada
君は1000%,1986 OMEGA TRIBE
我がままなハイヒール,Kaoru Akimoto
ダンシング・ヒーロー(Eat You Up),Yoko Oginome
Midnight Down Town,"S. Kiyotaka & Omega Tribe,Kiyotaka Sugiyama"
Closed On Sunday,Kanye West
Rev Run,HDBeenDope
Sunday,"Danny Towers,Pouya"
Sundress,A$AP Rocky
ROCKSTAR P,Baby Keem
314 (feat. Night Lovell),"Dylan Brady,Night Lovell"
I LIKE BLOOD,"Night Lovell,Wifisfuneral"
Let Me Know (I Wonder Why Freestyle),Juice WRLD
Better Dayz,REASON
Ninety,Jaden
Rich N***a S**t (feat. Young Thug),"21 Savage,Metro Boomin,Young Thug"
SAME THING,The Kid LAROI
Lost In The World,"Kanye West,Bon Iver"
Pigs,"Tyler, The Creator"
Hot (feat. Gunna),"Young Thug,Gunna"
She Stole My Heart,Ark Woods
whitegold,whiterosemoxie
Won't Live Here,Daniel Caesar
Light from the Car,Night Lovell
Homecoming,"Kanye West,Chris Martin"
Yessirskiii,"Lil Uzi Vert,21 Savage"
FIVE SIX,Pouya
Family Function,"Father,Zack Fox"
INTROVERSION 2.0,$uicideboy$
All Of The Lights,Kanye West
Wesley's Theory,"Kendrick Lamar,George Clinton,Thundercat"
Barbie Doll,Night Lovell
Next,The Weeknd
Human (feat. Night Lovell),"$NOT,Night Lovell"
Broad Shoulders (feat. Chance the Rapper),"Taylor Bennett,Chance the Rapper"
4r Da Squaw,Isaiah Rashad
Said N Done,"21 Savage,Metro Boomin"
The Love Dispensary,"NugLife,Don't Sleep,Zzay,Mike Pro"
Reflection,Adot
Chateau,"Jaden,A$AP Rocky"
Dark Fantasy,Kanye West
NOT FAIR (feat. Corbin),"The Kid LAROI,Corbin"
PartyIsntOver/Campfire/Bimmer (feat. Frank Ocean & Laetitia Sadier),"Tyler, The Creator,Frank Ocean,Laetitia Sadier"
Lost & Found,Cordae
Motor Yola,"NOEL,Spock"
Contraband,Night Lovell
Cool It,Mars Today
Ghost Town,"Kanye West,PARTYNEXTDOOR"
CHAMPION,DaBaby
Lava (feat. Zombie Juice),"Flatbush Zombies,Zombie Juice"
ONCE UPON A TIME (FREESTYLE),"IDK,Denzel Curry"
Paranoid,"Kanye West,Mr Hudson"
RICKY,Denzel Curry
X6,"Luchii,LUCKI"
The Relays (feat. Travis Scott),"Maxo Kream,Travis Scott"
90210 (feat. Kacy Hill),"Travis Scott,Kacy Hill"
HONEST,Baby Keem
Dangerous (feat. Kid Cudi),"ScHoolboy Q,Kid Cudi"
Let Go,Aaron May
Breaking the Habit,Linkin Park
I Hate Everything About You,Three Days Grace
Numb,Linkin Park
Chalk Outline,Three Days Grace
The Diary Of Jane,Breaking Benjamin
Everlong,Foo Fighters
Burn,Three Days Grace
Just Like You,Three Days Grace
Home,Three Days Grace
Scared,Three Days Grace
Let You Down,Three Days Grace
Now or Never,Three Days Grace
Born Like This,Three Days Grace
Drown,Three Days Grace
Wake Up,Three Days Grace
Take Me Under,Three Days Grace
Overrated,Three Days Grace
Pain,Three Days Grace
Riot,Three Days Grace
Papercut,Linkin Park
In the End,Linkin Park
Crawling,Linkin Park
Hit the Floor,Linkin Park
Animal I Have Become,Three Days Grace
Break,Three Days Grace
I Am Machine,Three Days Grace
Headstrong,Trapt
In the End,Linkin Park
Last Resort,Papa Roach
Monster,SK**let
Just Like You,Three Days Grace
Fake It,Seether
Savior,Rise Against
The K**l,Thirty Seconds To Mars
Kryptonite,3 Doors Down
Boulevard of Broken Dreams,Green Day
Breath,Breaking Benjamin
One Step Closer,Linkin Park
Down with the Sickness,Disturbed
Bad Company,Five Finger Death Punch
I Stand Alone,Godsmack
Nothing Else Matters,Metallica
ピースサイン,Kenshi Yonezu
ODD FUTURE,UVERworld
ポラリス,BLUE ENCOUNT
Guren no Yumiya,Linked Horizon
自由の翼,Linked Horizon
心臓を捧げよ!,Linked Horizon
Red Swan,"Yoshiki,HYDE"
憧憬と屍の道,Linked Horizon
again,YUI
the WORLD,Nightmare
crossing field,LiSA
シルエット,KANA-BOON
Skyreach,Amamiya Sora
ブルーバード,Ikimonogakari
RISE,MADKID
FAITH,MADKID
99,MOB CHOIR
Refrain Boy,ALL OFF
アカシア,BUMP OF CHICKEN
99.9,"MOB CHOIR,sajou no hana"
紅蓮華,LiSA
ADAMAS,LiSA
ジョジョ〜その血の運命,Hiroaki Tommy Tominaga
廻廻奇譚,Eve
インフェルノ,Mrs. GREEN APPLE
Boku no Sensou - TV Size,Shinsei Kamattechan
三原色,PELICAN FANCLUB
Good Morning World!,BURNOUT SYNDROMES
No.1,DISH//
Cry Baby,OFFICIAL HIGE DANDISM
明け星,LiSA
VIVID VICE,Who-ya Extended
Paradisus-Paradoxum,MYTH & ROID
MUKANJYO (TV size),Survive Said The Prophet
火炎,QUEEN BEE
ホログラム,NICO Touches the Walls
VIVID VICE (from Jujutsu Kaisen),Studio Yuraki
Again (From Fullmetal Alchemist: Brotherhood),NateWantsToBattle
Gurenge (From Demon Slayer),NateWantsToBattle
Polaris,NateWantsToBattle
My Hero Academia,Musicality
Kamado Tanjiro no Uta - Remix,Rifti Beats
Ultra Instinct Theme - Remix,Rifti Beats
Opening Theme - Remix,Rifti Beats
il vento d'oro,Yugo Kanno
2 Heros,Yuki Hayashi
Cowboy Bebop Rap,Daddyphatsnaps
You See Big Girl / T:T,Hiroyuki Sawano
Attack on Titan - Season 4 Theme - Remix,"Rifti Beats,Trap Music Now"
Ashes on The Fire (Attack on Titan The Final Season Original Soundtrack),KOHTA YAMAMOTO
Jujutsu Kaisen Opening (Kaikai Kitan),Rifti Beats
それいけさらに向こうへ,Yuki Hayashi
Impatience,"Hiroaki Tsutsumi,Paranom,Kasper"
A VS B,Yuki Hayashi
Death Note - L's Theme,"Rifti Beats,Trap Music Now"
Attack on Titan (Season 4) Theme - Remix,"Rifti Beats,Trap Music Now"
Naruto Main Theme - Trap Remix,Musicality
My War (Attack on Titan),Musicality
Jujutsu Kaisen,Musicality
Before my body is dry,Hiroyuki Sawano
Suck your blood,Hiroyuki Sawano
ヒーロー活動推奨プロジェクト,Yuki Hayashi
JUJUTSU KAISEN,Hiroaki Tsutsumi
Boogie Woogie,Yoshimasa Terui
Hollow Purple,Alisa Okehazama
Möbius,"mpi,Laco,Benjamin,Hiroyuki Sawano"
XI,Hiroyuki Sawano
俺が君のヒーローになる,Yuki Hayashi
Warhammer Titan Theme,Samuel Kim
Symphonicsuite (Aot) Part2-1st: Attack on Titan (Wmid),Hiroyuki Sawano
君の力,Yuki Hayashi
不動の剣,Yutaka Yamada
オール・フォー・ワン,Yuki Hayashi
ワン・フォー・オールVSオール・フォー・ワン,Yuki Hayashi
K21,Hiroyuki Sawano
Symphonicsuite (Aot) Part2-5th: Apple Seed,Hiroyuki Sawano
Symphonicsuite (Aot) Part2-3rd: Before Lights Out,Hiroyuki Sawano
Apetitan,Hiroyuki Sawano
Gohan's Anger,Musicality
One Punch Man - Saitama's Theme - Remix,"Rifti Beats,Trap Music Now"
Golden Frieza Theme,Friedrich Habetler
Rengoku Theme,Samuel Kim
great escape,cinema staff
REMEMBER,Masto (coldrain)
[104EYES-29CA2]suite-2楽章,Hiroyuki Sawano
k1ll◎iLL,Hiroyuki Sawano
The Raising Fighting Spirit,Aku
Dragon Ball Super - Vegito Blue Theme - Remix,"Rifti Beats,Trap Music Now"
RASETSU - Remix,Musicality
This Is Revenge,Hiroaki Tsutsumi
Tokyo Revengers -Main Theme-,Hiroaki Tsutsumi
Fire Force -Main Theme-,Kenichiro Suehiro
Death Note - Low of Solipsism - Remix,Rifti Beats
My Hero Academia - Red Riot Theme - Remix,"Rifti Beats,Trap Music Now"
Mob Psycho 100 - Explosion of Mob Feelings - Remix,"Rifti Beats,Trap Music Now"
thunderBOLTfantasy,Hiroyuki Sawano
KINGDOM - DUE,Hiroyuki Sawano
Judgement,Kensuke Ushio
Smells Blood,Kensuke Ushio
D.V.M.N. -Theme From DEVILMAN crybaby-,Kensuke Ushio
NO-BEAT,Tsuneo Imahori
ESIRNUS,Hiroyuki Sawano
car5p3 / PENELOPE,Hiroyuki Sawano
沸き上がる闘志,MUSASHI PROJECT
劣勢,MUSASHI PROJECT
激と撃,MUSASHI PROJECT
水上切,"Yasuharu Takanashi,YAIBA"
動天,"Yasuharu Takanashi,YAIBA"
出陣,Yasuharu Takanashi
暁,Yasuharu Takanashi
電光石火,Yasuharu Takanashi
乾坤一擲,Yasuharu Takanashi
儀礼,"Yasuharu Takanashi,YAIBA"
紅炎,"Yasuharu Takanashi,YAIBA"
黒点,"Yasuharu Takanashi,YAIBA"
飛段,"Yasuharu Takanashi,YAIBA"
MADARA,"Yasuharu Takanashi,YAIBA"
MADARA vs NARUTO,"Yasuharu Takanashi,YAIBA"
My Name,"Yasuharu Takanashi,YAIBA"
NARUTO and BORUTO,"Yasuharu Takanashi,YAIBA"
Spin and Burst,"Yasuharu Takanashi,YAIBA"
動天,Yasuharu Takanashi
形勢逆転,Yasuharu Takanashi
The Devil,Rok Nardin
The Rumbling,"Rok Nardin,Samuel Kim"
Vegeta Super Saiyan Theme - Remix,Rifti Beats
Akeboshi (From Demon Slayer Season 2) - Remix,"Rifti Beats,shirobeats,Trap Music Now"
IGNITE (Fairlane Remix) - SACRA BEATS Singles,"Eir Aoi,Fairlane"
The Other Side of the Sea,KOHTA YAMAMOTO
The Warriors,KOHTA YAMAMOTO
Straw Doll Technique Resonance,"Yoshimasa Terui,RIN"
Jujutsu Sorcerer Megumi Fushiguro,Yoshimasa Terui
Working Overtime,Yoshimasa Terui
Self-Embodiment Of Perfection,Alisa Okehazama
Giyu Tomioka Theme,Samuel Kim
Akaza Theme,Samuel Kim
His/Story (「Thunderbolt Fantasy 東離劍遊紀2」OP ver.),Takanori Nishikawa
katharsis,TK from Ling tosite sigure
unravel,TK from Ling tosite sigure
Zankyou Sanka - Epic Version (Demon Slayer Season 2 Opening),Samuel Kim
残響散歌,Aimer
Zankyou Sanka - Trap Remix,Musicality
The Rumbling (TV Size),SiM
Ashes on The Fire V2,Samuel Kim
The Rumbling - Epic Version,Samuel Kim
The Rumbling (Attack on Titan) - Drill Remix,Musicality
The Cost of Freedom (0sk x Ashes on The Fire),Samuel Kim
悪魔の子,Higuchi Ai
FLY HIGH!!,BURNOUT SYNDROMES
Cry Baby,OFFICIAL HIGE DANDISM
Black Rover,Vicke Blanka
THE ANSWER,Hiroyuki Sawano
8SIX,Hiroyuki Sawano
Yoriichi Theme,Samuel Kim
Jolyne's Theme - Trap Remix,Musicality
STONE OCEAN - English Ver.,ichigo from 岸田教団&THE明星ロケッツ
闇を斬る,東京混声合唱団
Overdrive,Taku Iwasaki
Avalon,Taku Iwasaki
Power of Mujin Park,桶狭間ありさ
SEOUL TEAM,桶狭間ありさ
Devil's Beat,Kenichiro Suehiro
Eye Of The Tiger,Lotus Juice
swordland,Yuki Kajiura
luminous sword,Yuki Kajiura
gunland,Yuki Kajiura
HOKOTATE-GAME,Yuki Hayashi
GO Beyond!!,Yuki Hayashi
Heroes mission,Yuki Hayashi
Spirit of the Sword,Yuki Hayashi
Yoh and Ren,Yuki Hayashi
スカイクラッドの観測者 - Short Ver.,いとうかなこ
Departure!,Masatoshi Ono
Hero Theme,Kensuke Ushio
Like A Dance,Kensuke Ushio
疾風,Yoshihiro Ike
run rabbit junk,HIDE
rise,Origa
zero signal,Yoko Kanno
Licht und Schatten,Yutaka Yamada
Unlimited Blade Works,Hideyuki Fukasawa
PSYCHO-PASS,Yugo Kanno
Stardust Crusaders,Yugo Kanno
PSYCHO-PASS feat. AKANE,Yugo Kanno
AJIN MAIN THEME,Yugo Kanno
はたらく細胞BLACK -Main Theme-,Yugo Kanno
大逆転,Yuki Hayashi
一途,King Gnu
Special Grade Vengeful Cursed Spirit : RIKA,Hiroaki Tsutsumi
We Are Stop The Attack,照井順政
LOST IN PARADISE,"ALI,AKLO"
Be Prepared,Che Lingo
Your Battle is My Battle,Chica
7 to 3,Alisa Okehazama
Eye Catch B,Hiroaki Tsutsumi
上,Yuki Hayashi
雑食,Yuki Hayashi
真っ向勝負,Yuki Hayashi
Through My Blood,Hiroyuki Sawano
Never Stop,"Hiroyuki Sawano,Laco"
War at the Door,Flying Lotus
Black Gold,"Flying Lotus,Thundercat"
サイバーバード,Gabriela Robin
As the World Caves In,Matt Maltese
Dreams - 2004 Remaster,Fleetwood Mac
Apocalypse,Cigarettes After S*x
Space Song,Beach House
Become the Warm Jets,Current Joys
This Side of Paradise,Coyote Theory
Put Your Records On,Ritt Momney
Mind Over Matter (Reprise),Young the Giant
Soulmate Song,Carson James Argenna
Nobody Gets Me (Like You),Wallows
we fell in love in october,girl in red
Mountains,Message To Bears
Young,Vacations
Kids,Current Joys
Michelle,Sir Chloe
Heather,Conan Gray
505,Arctic Monkeys
I Exist I Exist I Exist,Flatsound
My Tears Are Becoming A Sea,M83
Sparks,Coldplay
i was all over her,salvia palth
welcome and goodbye,"Dream, Ivory"
Sleep Thru Ur Alarms,Lontalius
"Dream, Ivory","Dream, Ivory"
Swing Lynn,Harmless
A Sad Song About a Girl I No Longer Know,Bedside Kites
"no, the moon",Teen Suicide
Sign of the Times,Harry Styles
Brooklyn Baby,Lana Del Rey
Love Is Only a Feeling,Joey Bada$$
Driftin',Bishop Nehru
Photosynthesis,"Saba,Jean Deaux"
BUSY / SIRENS,"Saba,theMIND"
CALLIGRAPHY,Saba
2012,Joey Purp
Nikes,Frank Ocean
Ivy,Frank Ocean
Pink + White,Frank Ocean
Be Yourself,Frank Ocean
Self Control,Frank Ocean
Solo,Frank Ocean
Nights,Frank Ocean
Thinkin Bout You,Frank Ocean
Super Rich Kids,"Frank Ocean,Earl Sweatshirt"
Pilot Jones,Frank Ocean
Crack Rock,Frank Ocean
Pyramids,Frank Ocean
Pink Matter,"Frank Ocean,André 3000"
Chanel,Frank Ocean
Moon River,Frank Ocean
RUNNING OUT OF TIME,"Tyler, The Creator"
I THINK,"Tyler, The Creator"
See You Again (feat. Kali Uchis),"Tyler, The Creator,Kali Uchis"
NEW MAGIC WAND,"Tyler, The Creator"
Foreword (feat. Rex Orange County),"Tyler, The Creator,Rex Orange County"
Sometimes...,"Tyler, The Creator"
Pothole (feat. Jaden Smith),"Tyler, The Creator,Jaden"
November,"Tyler, The Creator"
Droppin' Seeds (feat. Lil' Wayne),"Tyler, The Creator,Lil Wayne"
FACE,BROCKHAMPTON
Where This Flower Blooms (feat. Frank Ocean),"Tyler, The Creator,Frank Ocean"
Chum,Earl Sweatshirt
Sunflower,Rex Orange County
Peach,Kevin Abstract
Frank's Track,Kanye West
Turf,Aminé
Sober,Childish Gambino
White (feat. Frank Ocean),"Odd Future,Frank Ocean"
Glitter,"Tyler, The Creator"
BLEACH,BROCKHAMPTON
1999 WILDFIRE,BROCKHAMPTON
Loving Is Easy (feat. Benny Sings),"Rex Orange County,Benny Sings"
Empty,Kevin Abstract
30 Hours,Kanye West
No More Parties In LA,Kanye West
Garden Shed (feat. Estelle),"Tyler, The Creator,Estelle"
GOLD,BROCKHAMPTON
67,MellowHype
Sundress,A$AP Rocky
Best Friend,Rex Orange County
RENTAL,BROCKHAMPTON
Wool (feat. Vince Staples),"Earl Sweatshirt,Vince Staples"
Skyline To,Frank Ocean
Joyride,Kevin Abstract
Brotha Man (feat. French Montana),"A$AP Rocky,French Montana"
Dark Red,Steve Lacy
Girl (feat. KAYTRANADA),"The Internet,KAYTRANADA"
SUMMER,BROCKHAMPTON
PRIDE.,Kendrick Lamar
Fallen,Jaden
Self Care,Mac Miller
"Enjoy Right Now, Today","Tyler, The Creator"
C U Girl,Steve Lacy
DUCKWORTH.,Kendrick Lamar
Nothing,"Rex Orange County,Marco McKinnis"
SLOW DANCING IN THE DARK,Joji
Love,"Kid Abstrakt,The Deli,Joseph Soul"
Colorado,Kota the Friend
"Mystique, Pt. 2",Tevvez
Raw To The Floor,"Evil Activities,The Viper"
Harder State Of Mind,"D-Block & S-te-Fan,DJ Isaac"
The Silence (Of My Sins),Sub Zero Project
Greek Gods,Tevvez
Spirit of Hardstyle,Noisecontrollers
Ensoleil,Tevvez
The Hunter And The Prey,"Headhunterz,Sian Evans"
Mystique,Tevvez
Legend,Tevvez
Stronger & Better,Radical Redemption
My Beautiful Fantasy,"Phuture Noize,B-Front"
Feel It!,"D-Block & S-te-Fan,D-Sturb"
Toss A Coin To Your Witcher,"Coone,Da Tweekaz,Hard Driver,The Elite,Bram Boender"
Hardmind,Tevvez
Zombie,Ran-D
Love,Physika
Pressure,Tevvez
Outcast - Radio Edit,"LILS,NIIVES,HAYLE"
No Cure (Radio Edit),Ran-D & Redixx
FML,Wasted Penguinz
Lies or Truth - Album Edit,"Wildstylez,Brennan Heart"
Stronger,Vertile
Dragonborn part 3 (Oceans Apart),"Headhunterz,Sian Evans"
Hardsynth,Tevvez
Destiny - Edit,Headhunterz
Colors - Radio Edit,"Headhunterz,Tatu"
Poppin´ (Radio Edit),Element
Glimmer of Hope,Tevvez
New World,"Code Black,Chris Madin"
Home,Dionysus
Frozen in time,"Tevvez,Mally"
Hardeyes,Tevvez
Buenssa,Tevvez
Quasar,Tevvez
Murder,Evil Activities
Sanctuary,"Wildstylez,Lindi"
Die Trying,Digital Punk
Spectre,Tevvez
Return,Tevvez
Heaven,Tevvez
Maniac,Sub Sonik
For Ever,Zatox
Flame Up High - Vertile Remix,"Adaro,Vertile"
Son of Zeus,Dionysus
Universe,Tevvez
Zeus,Tevvez
Life Eternal,MYST
Walk With Kings,MYST
Bump The Bass.exe (Bonus Track),Dionysus
Somebody to Hold,"Parsa Nani,Dionysus"
Infinity,Tevvez
Tren,Yosuf
Going Under,Deetox
Volume Check,Eternate
CLEN,"Dionysus,Yosuf"
Fight Fire With Fire,"Ran-D,LePrince"
Euphoria,Tevvez
No Time,Tevvez
The Path We Take,MYST
Better,Tevvez
Music Of The Mind,Envine
Deep End,"Stupid Whizkid,DROPiXX"
Invincible,Neolux
MALO TEBYA - Pxlish Beatz Remix,Pxlish Beatz
Vision,Tevvez
Alpha,Tevvez
Override,KSLV Noh
Oblivion,Tevvez
Legacy,Tevvez
No Fear,Tevvez
Wolves,Zatox
Endless,Tevvez
Void,Tevvez
Forgiven,The Machine
Fallen,"Deetox,Elyn"
200 BPM,Frontliner
Overloader,MYST
You're My Angel - Hypnose Remix Edit,"Styles & Breeze,Hypnose"
Hold On,"D-Sturb,Sogma,E-Life"
Throne,Tevvez
Univerze - Extended Mix,"Rebourne,Wasted Penguinz"
Cursed Voices,Tevvez
Change Your Mind,Kronos
Skyfire - Steve Allen & Devon Colombage Remix,"Shogun,Steve Allen,Devon Colombage"
your my angel,Tatli
Temper,Miss K8
Evilution,Evil Activities
Blood,Tevvez
World Excited,Tevvez
Worz,Tevvez
depression,Tatli
Neo Tokyo,"Naeleck,Kan Takahiko"
F****D UP,Dionysus
HALO,Sub Zero Project
Dbol,Yosuf
1Train,"A$AP Rocky,Kendrick Lamar,Joey Bada$$,Yelawolf,Danny Brown,Action Bronson,Big K.R.I.T."
95 Till Infinity,Joey Bada$$
Poe Mans Dreams (His Vice),Kendrick Lamar
STAR,BROCKHAMPTON
Grown Up,Danny Brown
Gilligan,"DRAM,A$AP Rocky,Juicy J"
Ski Mask,Smokepurpp
ROCKABYE BABY,"Joey Bada$$,ScHoolboy Q"
FOR MY PEOPLE,Joey Bada$$
TEMPTATION,Joey Bada$$
BABYLON (feat. Chronixx),"Joey Bada$$,Chronixx"
Hazeus View,Joey Bada$$
DNA.,Kendrick Lamar
Goyard Bag,"Fabolous,Lil Uzi Vert"
Audi.,Smokepurpp
Glock In My Benz,Smokepurpp
F**k A Swisher,"Smokepurpp,Xavier Wulf"
Doomsday,"MF DOOM,MF Grimm"
Off the Wall,Nyck @ Knight
All Caps,Madvillain
911 / Mr. Lonely (feat. Frank Ocean & Steve Lacy),"Tyler, The Creator,Frank Ocean,Steve Lacy"
Who Dat Boy (feat. A$AP Rocky),"Tyler, The Creator,A$AP Rocky"
Excuse Me,A$AP Rocky
Look At Me!,XXXTENTACION
Pac Blood,Danny Brown
Mirror (feat. Earl Sweatshirt),"Samiyam,Earl Sweatshirt"
